"study","filename"
"Houston 2023","Barrel B/Bullet 29/GEA/Houston - Barrel B - Bullet 29 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 29/Land/Houston - Barrel B - Bullet 29 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 29/Land/Houston - Barrel B - Bullet 29 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 29/Land/Houston - Barrel B - Bullet 29 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 29/Land/Houston - Barrel B - Bullet 29 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 29/Land/Houston - Barrel B - Bullet 29 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 29/Land/Houston - Barrel B - Bullet 29 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 30/GEA/Houston - Barrel B - Bullet 30 - GEA 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 30/GEA/Houston - Barrel B - Bullet 30 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 30/GEA/Houston - Barrel B - Bullet 30 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 30/GEA/Houston - Barrel B - Bullet 30 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 30/GEA/Houston - Barrel B - Bullet 30 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 30/GEA/Houston - Barrel B - Bullet 30 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 30/Land/Houston - Barrel B - Bullet 30 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 30/Land/Houston - Barrel B - Bullet 30 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 30/Land/Houston - Barrel B - Bullet 30 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 30/Land/Houston - Barrel B - Bullet 30 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 30/Land/Houston - Barrel B - Bullet 30 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 30/Land/Houston - Barrel B - Bullet 30 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 31/GEA/Houston - Barrel B - Bullet 31 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 31/GEA/Houston - Barrel B - Bullet 31 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 31/GEA/Houston - Barrel B - Bullet 31 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 31/GEA/Houston - Barrel B - Bullet 31 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 31/GEA/Houston - Barrel B - Bullet 31 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 31/GEA/Houston - Barrel B - Bullet 31 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
