"study","filename"
"Clones 224 2","Set 3/Unknown/Bullet U/Clones 224 2 - Set 3 - Barrel Unknown - Bullet U - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet V/Clones 224 2 - Set 3 - Barrel Unknown - Bullet V - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet V/Clones 224 2 - Set 3 - Barrel Unknown - Bullet V - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet V/Clones 224 2 - Set 3 - Barrel Unknown - Bullet V - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet V/Clones 224 2 - Set 3 - Barrel Unknown - Bullet V - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet V/Clones 224 2 - Set 3 - Barrel Unknown - Bullet V - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet V/Clones 224 2 - Set 3 - Barrel Unknown - Bullet V - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet W/Clones 224 2 - Set 3 - Barrel Unknown - Bullet W - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet W/Clones 224 2 - Set 3 - Barrel Unknown - Bullet W - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet W/Clones 224 2 - Set 3 - Barrel Unknown - Bullet W - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet W/Clones 224 2 - Set 3 - Barrel Unknown - Bullet W - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet W/Clones 224 2 - Set 3 - Barrel Unknown - Bullet W - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet W/Clones 224 2 - Set 3 - Barrel Unknown - Bullet W - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet Z/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Z - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet Z/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Z - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet Z/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Z - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet Z/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Z - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet Z/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Z - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 3/Unknown/Bullet Z/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Z - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
